date,predicted_sales,ci_lower_80,ci_upper_80,month,month_name,quarter,week_of_year,day_of_week,day_of_month,is_weekend,sales_category,business_action,year_month,quantity_placeholder,state_placeholder,order_date,customer_id,unit_price,price_tier,promo_flag,is_bulk_order,is_business_like,segment,RFM_score,recency_days,frequency,is_b2b_prospect
22-11-2026,660906,44388,1277423,11,Nov-26,Q4 2026,47,Sunday,22,1,LOW,  MAINTAIN - Normal,2026-11,1,National,22-11-2026,233,53.18037717,Medium,1,FALSE,FALSE,Loyal Customers,434,-251,1,FALSE
23-11-2026,660962,44444,1277479,11,Nov-26,Q4 2026,48,Monday,23,0,LOW,  MAINTAIN - Normal,2026-11,1,National,23-11-2026,234,57.83242631,High,1,FALSE,FALSE,Loyal Customers,434,-252,1,FALSE
24-11-2026,661003,44485,1277521,11,Nov-26,Q4 2026,48,Tuesday,24,0,LOW,  MAINTAIN - Normal,2026-11,1,National,24-11-2026,235,43.68596971,Low,1,FALSE,FALSE,Loyal Customers,434,-253,1,FALSE
25-11-2026,661026,44508,1277544,11,Nov-26,Q4 2026,48,Wednesday,25,0,LOW,  MAINTAIN - Normal,2026-11,1,National,25-11-2026,236,58.31424174,High,1,FALSE,FALSE,Loyal Customers,434,-254,1,FALSE
26-11-2026,661029,44512,1277547,11,Nov-26,Q4 2026,48,Thursday,26,0,LOW,  MAINTAIN - Normal,2026-11,1,National,26-11-2026,237,43.5419222,Low,1,FALSE,FALSE,Loyal Customers,434,-255,1,FALSE
27-11-2026,661014,44497,1277532,11,Nov-26,Q4 2026,48,Friday,27,0,LOW,  MAINTAIN - Normal,2026-11,1,National,27-11-2026,238,51.88068945,Medium,1,FALSE,FALSE,Loyal Customers,434,-256,1,FALSE
28-11-2026,660984,44466,1277502,11,Nov-26,Q4 2026,48,Saturday,28,1,LOW,  MAINTAIN - Normal,2026-11,1,National,28-11-2026,239,56.34193373,High,1,FALSE,FALSE,Loyal Customers,434,-257,1,FALSE
29-11-2026,660943,44425,1277461,11,Nov-26,Q4 2026,48,Sunday,29,1,LOW,  MAINTAIN - Normal,2026-11,1,National,29-11-2026,240,36.19869812,Very Low,1,FALSE,FALSE,Loyal Customers,434,-258,1,FALSE
30-11-2026,660897,44379,1277414,11,Nov-26,Q4 2026,49,Monday,30,0,LOW,  MAINTAIN - Normal,2026-11,1,National,30-11-2026,241,60.03757333,Premium,1,FALSE,FALSE,Loyal Customers,434,-259,1,FALSE
01-12-2026,660851,44333,1277369,12,Dec-26,Q4 2026,49,Tuesday,1,0,LOW,  MAINTAIN - Normal,2026-12,1,National,01-12-2026,242,47.11024345,Medium,1,FALSE,FALSE,Loyal Customers,432,-260,1,FALSE
02-12-2026,660812,44294,1277329,12,Dec-26,Q4 2026,49,Wednesday,2,0,LOW,  MAINTAIN - Normal,2026-12,1,National,02-12-2026,243,35.63545723,Very Low,1,FALSE,FALSE,Loyal Customers,432,-261,1,FALSE
03-12-2026,660782,44264,1277300,12,Dec-26,Q4 2026,49,Thursday,3,0,LOW,  MAINTAIN - Normal,2026-12,1,National,03-12-2026,244,61.63972884,Premium,1,FALSE,FALSE,Loyal Customers,432,-262,1,FALSE
04-12-2026,660765,44248,1277283,12,Dec-26,Q4 2026,49,Friday,4,0,LOW,  MAINTAIN - Normal,2026-12,1,National,04-12-2026,245,38.94316778,Very Low,1,FALSE,FALSE,Loyal Customers,432,-263,1,FALSE
05-12-2026,660763,44245,1277280,12,Dec-26,Q4 2026,49,Saturday,5,1,LOW,  MAINTAIN - Normal,2026-12,1,National,05-12-2026,246,43.25155194,Low,1,FALSE,FALSE,Loyal Customers,432,-264,1,FALSE
06-12-2026,660773,44255,1277291,12,Dec-26,Q4 2026,49,Sunday,6,1,LOW,  MAINTAIN - Normal,2026-12,1,National,06-12-2026,247,35.82165673,Very Low,1,FALSE,FALSE,Loyal Customers,432,-265,1,FALSE
07-12-2026,660794,44277,1277312,12,Dec-26,Q4 2026,50,Monday,7,0,LOW,  MAINTAIN - Normal,2026-12,1,National,07-12-2026,248,38.4428524,Very Low,1,FALSE,FALSE,Loyal Customers,432,-266,1,FALSE
08-12-2026,660823,44306,1277341,12,Dec-26,Q4 2026,50,Tuesday,8,0,LOW,  MAINTAIN - Normal,2026-12,1,National,08-12-2026,249,42.30666238,Low,1,FALSE,FALSE,Loyal Customers,432,-267,1,FALSE
09-12-2026,660856,44338,1277374,12,Dec-26,Q4 2026,50,Wednesday,9,0,LOW,  MAINTAIN - Normal,2026-12,1,National,09-12-2026,250,62.03240657,Premium,1,FALSE,FALSE,Loyal Customers,432,-268,1,FALSE
10-12-2026,660888,44370,1277406,12,Dec-26,Q4 2026,50,Thursday,10,0,LOW,  MAINTAIN - Normal,2026-12,1,National,10-12-2026,251,54.96306536,High,1,FALSE,FALSE,Loyal Customers,434,-269,1,FALSE
11-12-2026,660916,44398,1277434,12,Dec-26,Q4 2026,50,Friday,11,0,LOW,  MAINTAIN - Normal,2026-12,1,National,11-12-2026,252,37.52504184,Very Low,1,FALSE,FALSE,Loyal Customers,434,-270,1,FALSE
12-12-2026,660937,44419,1277455,12,Dec-26,Q4 2026,50,Saturday,12,1,LOW,  MAINTAIN - Normal,2026-12,1,National,12-12-2026,253,40.75101192,Very Low,1,FALSE,FALSE,Loyal Customers,434,-271,1,FALSE
13-12-2026,660949,44431,1277467,12,Dec-26,Q4 2026,50,Sunday,13,1,LOW,  MAINTAIN - Normal,2026-12,1,National,13-12-2026,254,56.81971587,High,1,FALSE,FALSE,Loyal Customers,434,-272,1,FALSE
14-12-2026,660951,44434,1277469,12,Dec-26,Q4 2026,51,Monday,14,0,LOW,  MAINTAIN - Normal,2026-12,1,National,14-12-2026,255,54.20073044,High,1,FALSE,FALSE,Loyal Customers,434,-273,1,FALSE
15-12-2026,660944,44426,1277462,12,Dec-26,Q4 2026,51,Tuesday,15,0,LOW,  MAINTAIN - Normal,2026-12,1,National,15-12-2026,256,62.79118575,Premium,1,FALSE,FALSE,Loyal Customers,434,-274,1,FALSE
16-12-2026,660929,44412,1277447,12,Dec-26,Q4 2026,51,Wednesday,16,0,LOW,  MAINTAIN - Normal,2026-12,1,National,16-12-2026,257,65.03235126,Premium,1,FALSE,FALSE,Loyal Customers,434,-275,1,FALSE
17-12-2026,660909,44391,1277427,12,Dec-26,Q4 2026,51,Thursday,17,0,LOW,  MAINTAIN - Normal,2026-12,1,National,17-12-2026,258,45.22932104,Low,1,FALSE,FALSE,Loyal Customers,434,-276,1,FALSE
18-12-2026,660886,44368,1277404,12,Dec-26,Q4 2026,51,Friday,18,0,LOW,  MAINTAIN - Normal,2026-12,1,National,18-12-2026,259,55.54520383,High,1,FALSE,FALSE,Loyal Customers,434,-277,1,FALSE
19-12-2026,660863,44345,1277381,12,Dec-26,Q4 2026,51,Saturday,19,1,LOW,  MAINTAIN - Normal,2026-12,1,National,19-12-2026,260,35.08252363,Very Low,1,FALSE,FALSE,Loyal Customers,432,-278,1,FALSE
20-12-2026,660843,44326,1277361,12,Dec-26,Q4 2026,51,Sunday,20,1,LOW,  MAINTAIN - Normal,2026-12,1,National,20-12-2026,261,36.339208,Very Low,1,FALSE,FALSE,Loyal Customers,432,-279,1,FALSE
21-12-2026,660828,44311,1277346,12,Dec-26,Q4 2026,52,Monday,21,0,LOW,  MAINTAIN - Normal,2026-12,1,National,21-12-2026,262,35.34454473,Very Low,1,FALSE,FALSE,Loyal Customers,432,-280,1,FALSE
22-12-2026,660820,44302,1277337,12,Dec-26,Q4 2026,52,Tuesday,22,0,LOW,  MAINTAIN - Normal,2026-12,1,National,22-12-2026,263,59.42914954,Premium,1,FALSE,FALSE,Loyal Customers,432,-281,1,FALSE
23-12-2026,660818,44300,1277336,12,Dec-26,Q4 2026,52,Wednesday,23,0,LOW,  MAINTAIN - Normal,2026-12,1,National,23-12-2026,264,50.55953522,Medium,1,FALSE,FALSE,Loyal Customers,432,-282,1,FALSE
24-12-2026,660823,44305,1277341,12,Dec-26,Q4 2026,52,Thursday,24,0,LOW,  MAINTAIN - Normal,2026-12,1,National,24-12-2026,265,49.48834801,Medium,1,FALSE,FALSE,Loyal Customers,432,-283,1,FALSE
25-12-2026,660833,44316,1277351,12,Dec-26,Q4 2026,52,Friday,25,0,LOW,  MAINTAIN - Normal,2026-12,1,National,25-12-2026,266,37.86099005,Very Low,1,FALSE,FALSE,Loyal Customers,432,-284,1,FALSE
26-12-2026,660848,44330,1277365,12,Dec-26,Q4 2026,52,Saturday,26,1,LOW,  MAINTAIN - Normal,2026-12,1,National,26-12-2026,267,42.51583802,Low,1,FALSE,FALSE,Loyal Customers,432,-285,1,FALSE
27-12-2026,660864,44346,1277381,12,Dec-26,Q4 2026,52,Sunday,27,1,LOW,  MAINTAIN - Normal,2026-12,1,National,27-12-2026,268,37.43015885,Very Low,1,FALSE,FALSE,Loyal Customers,433,-286,1,FALSE
28-12-2026,660880,44362,1277398,12,Dec-26,Q4 2026,53,Monday,28,0,LOW,  MAINTAIN - Normal,2026-12,1,National,28-12-2026,269,45.47217462,Low,1,FALSE,FALSE,Loyal Customers,433,-287,1,FALSE
29-12-2026,660894,44376,1277412,12,Dec-26,Q4 2026,53,Tuesday,29,0,LOW,  MAINTAIN - Normal,2026-12,1,National,29-12-2026,270,41.57933466,Low,1,FALSE,FALSE,Loyal Customers,434,-288,1,FALSE
30-12-2026,660905,44387,1277422,12,Dec-26,Q4 2026,53,Wednesday,30,0,LOW,  MAINTAIN - Normal,2026-12,1,National,30-12-2026,271,58.84681091,High,1,FALSE,FALSE,Loyal Customers,434,-289,1,FALSE
31-12-2026,660911,44393,1277429,12,Dec-26,Q4 2026,53,Thursday,31,0,LOW,  MAINTAIN - Normal,2026-12,1,National,31-12-2026,272,52.1801476,Medium,1,FALSE,FALSE,Loyal Customers,434,-290,1,FALSE
01-01-2027,660912,44394,1277430,1,Jan-27,Q1 2027,53,Friday,1,0,LOW,  MAINTAIN - Normal,2027-01,1,National,01-01-2027,273,42.2043308,Low,1,FALSE,FALSE,Loyal Customers,434,-291,1,FALSE
02-01-2027,660909,44391,1277426,1,Jan-27,Q1 2027,53,Saturday,2,1,LOW,  MAINTAIN - Normal,2027-01,1,National,02-01-2027,274,50.29393215,Medium,1,FALSE,FALSE,Loyal Customers,434,-292,1,FALSE
03-01-2027,660902,44384,1277419,1,Jan-27,Q1 2027,53,Sunday,3,1,LOW,  MAINTAIN - Normal,2027-01,1,National,03-01-2027,275,60.33536925,Premium,1,FALSE,FALSE,Loyal Customers,434,-293,1,FALSE
04-01-2027,660892,44374,1277409,1,Jan-27,Q1 2027,1,Monday,4,0,LOW,  MAINTAIN - Normal,2027-01,1,National,04-01-2027,276,51.85965463,Medium,1,FALSE,FALSE,Loyal Customers,434,-294,1,FALSE
05-01-2027,660880,44362,1277398,1,Jan-27,Q1 2027,1,Tuesday,5,0,LOW,  MAINTAIN - Normal,2027-01,1,National,05-01-2027,277,45.14152221,Low,1,FALSE,FALSE,Loyal Customers,433,-295,1,FALSE
06-01-2027,660869,44351,1277386,1,Jan-27,Q1 2027,1,Wednesday,6,0,LOW,  MAINTAIN - Normal,2027-01,1,National,06-01-2027,278,39.69866203,Very Low,1,FALSE,FALSE,Loyal Customers,433,-296,1,FALSE
07-01-2027,660859,44341,1277376,1,Jan-27,Q1 2027,1,Thursday,7,0,LOW,  MAINTAIN - Normal,2027-01,1,National,07-01-2027,279,45.39105694,Low,1,FALSE,FALSE,Loyal Customers,432,-297,1,FALSE
08-01-2027,660851,44333,1277369,1,Jan-27,Q1 2027,1,Friday,8,0,LOW,  MAINTAIN - Normal,2027-01,1,National,08-01-2027,280,60.29769185,Premium,1,FALSE,FALSE,Loyal Customers,432,-298,1,FALSE
09-01-2027,660847,44329,1277364,1,Jan-27,Q1 2027,1,Saturday,9,1,LOW,  MAINTAIN - Normal,2027-01,1,National,09-01-2027,281,57.06140227,High,1,FALSE,FALSE,Loyal Customers,432,-299,1,FALSE
10-01-2027,660846,44328,1277363,1,Jan-27,Q1 2027,1,Sunday,10,1,LOW,  MAINTAIN - Normal,2027-01,1,National,10-01-2027,282,55.11950992,High,1,FALSE,FALSE,Loyal Customers,432,-300,1,FALSE
11-01-2027,660848,44330,1277366,1,Jan-27,Q1 2027,2,Monday,11,0,LOW,  MAINTAIN - Normal,2027-01,1,National,11-01-2027,283,36.61228955,Very Low,1,FALSE,FALSE,Loyal Customers,432,-301,1,FALSE
12-01-2027,660853,44335,1277371,1,Jan-27,Q1 2027,2,Tuesday,12,0,LOW,  MAINTAIN - Normal,2027-01,1,National,12-01-2027,284,44.56943108,Low,1,FALSE,FALSE,Loyal Customers,432,-302,1,FALSE
13-01-2027,660860,44342,1277378,1,Jan-27,Q1 2027,2,Wednesday,13,0,LOW,  MAINTAIN - Normal,2027-01,1,National,13-01-2027,285,36.75430218,Very Low,1,FALSE,FALSE,Loyal Customers,432,-303,1,FALSE
14-01-2027,660868,44350,1277386,1,Jan-27,Q1 2027,2,Thursday,14,0,LOW,  MAINTAIN - Normal,2027-01,1,National,14-01-2027,286,53.26655328,Medium,1,FALSE,FALSE,Loyal Customers,433,-304,1,FALSE
15-01-2027,660876,44359,1277394,1,Jan-27,Q1 2027,2,Friday,15,0,LOW,  MAINTAIN - Normal,2027-01,1,National,15-01-2027,287,38.44953853,Very Low,1,FALSE,FALSE,Loyal Customers,433,-305,1,FALSE
16-01-2027,660883,44366,1277401,1,Jan-27,Q1 2027,2,Saturday,16,1,LOW,  MAINTAIN - Normal,2027-01,1,National,16-01-2027,288,41.9118234,Low,1,FALSE,FALSE,Loyal Customers,433,-306,1,FALSE
17-01-2027,660889,44371,1277406,1,Jan-27,Q1 2027,2,Sunday,17,1,LOW,  MAINTAIN - Normal,2027-01,1,National,17-01-2027,289,51.83320578,Medium,1,FALSE,FALSE,Loyal Customers,434,-307,1,FALSE
18-01-2027,660892,44374,1277410,1,Jan-27,Q1 2027,3,Monday,18,0,LOW,  MAINTAIN - Normal,2027-01,1,National,18-01-2027,290,47.33480532,Medium,1,FALSE,FALSE,Loyal Customers,434,-308,1,FALSE
19-01-2027,660893,44375,1277410,1,Jan-27,Q1 2027,3,Tuesday,19,0,LOW,  MAINTAIN - Normal,2027-01,1,National,19-01-2027,291,50.02164056,Medium,1,FALSE,FALSE,Loyal Customers,434,-309,1,FALSE
20-01-2027,660891,44373,1277409,1,Jan-27,Q1 2027,3,Wednesday,20,0,LOW,  MAINTAIN - Normal,2027-01,1,National,20-01-2027,292,36.67606715,Very Low,1,FALSE,FALSE,Loyal Customers,434,-310,1,FALSE
21-01-2027,660888,44370,1277405,1,Jan-27,Q1 2027,3,Thursday,21,0,LOW,  MAINTAIN - Normal,2027-01,1,National,21-01-2027,293,56.84131358,High,1,FALSE,FALSE,Loyal Customers,534,-311,1,FALSE
22-01-2027,660883,44365,1277400,1,Jan-27,Q1 2027,3,Friday,22,0,LOW,  MAINTAIN - Normal,2027-01,1,National,22-01-2027,294,44.995605,Low,1,FALSE,FALSE,Loyal Customers,533,-312,1,FALSE
23-01-2027,660877,44359,1277395,1,Jan-27,Q1 2027,3,Saturday,23,1,LOW,  MAINTAIN - Normal,2027-01,1,National,23-01-2027,295,42.42396836,Low,1,FALSE,FALSE,Loyal Customers,533,-313,1,FALSE
24-01-2027,660871,44353,1277389,1,Jan-27,Q1 2027,3,Sunday,24,1,LOW,  MAINTAIN - Normal,2027-01,1,National,24-01-2027,296,43.13940601,Low,1,FALSE,FALSE,Loyal Customers,533,-314,1,FALSE
25-01-2027,660866,44348,1277384,1,Jan-27,Q1 2027,4,Monday,25,0,LOW,  MAINTAIN - Normal,2027-01,1,National,25-01-2027,297,58.48187611,High,1,FALSE,FALSE,Loyal Customers,533,-315,1,FALSE
26-01-2027,660862,44345,1277380,1,Jan-27,Q1 2027,4,Tuesday,26,0,LOW,  MAINTAIN - Normal,2027-01,1,National,26-01-2027,298,56.10402581,High,1,FALSE,FALSE,Loyal Customers,532,-316,1,FALSE
27-01-2027,660860,44342,1277378,1,Jan-27,Q1 2027,4,Wednesday,27,0,LOW,  MAINTAIN - Normal,2027-01,1,National,27-01-2027,299,48.36548581,Medium,1,FALSE,FALSE,Loyal Customers,532,-317,1,FALSE
28-01-2027,660859,44342,1277377,1,Jan-27,Q1 2027,4,Thursday,28,0,LOW,  MAINTAIN - Normal,2027-01,1,National,28-01-2027,300,49.63641029,Medium,1,FALSE,FALSE,Loyal Customers,532,-318,1,FALSE
29-01-2027,660860,44343,1277378,1,Jan-27,Q1 2027,4,Friday,29,0,LOW,  MAINTAIN - Normal,2027-01,1,National,29-01-2027,301,59.48290434,Premium,1,FALSE,FALSE,Loyal Customers,532,-319,1,FALSE
30-01-2027,660863,44345,1277381,1,Jan-27,Q1 2027,4,Saturday,30,1,LOW,  MAINTAIN - Normal,2027-01,1,National,30-01-2027,302,61.41410461,Premium,1,FALSE,FALSE,Loyal Customers,532,-320,1,FALSE
31-01-2027,660866,44349,1277384,1,Jan-27,Q1 2027,4,Sunday,31,1,LOW,  MAINTAIN - Normal,2027-01,1,National,31-01-2027,303,49.82177605,Medium,1,FALSE,FALSE,Loyal Customers,533,-321,1,FALSE
01-02-2027,660870,44353,1277388,2,Feb-27,Q1 2027,5,Monday,1,0,LOW,  MAINTAIN - Normal,2027-02,1,National,01-02-2027,304,52.78050159,Medium,1,FALSE,FALSE,Loyal Customers,533,-322,1,FALSE
02-02-2027,660874,44357,1277392,2,Feb-27,Q1 2027,5,Tuesday,2,0,LOW,  MAINTAIN - Normal,2027-02,1,National,02-02-2027,305,61.19732874,Premium,1,FALSE,FALSE,Loyal Customers,533,-323,1,FALSE
03-02-2027,660878,44360,1277396,2,Feb-27,Q1 2027,5,Wednesday,3,0,LOW,  MAINTAIN - Normal,2027-02,1,National,03-02-2027,306,43.55049985,Low,1,FALSE,FALSE,Loyal Customers,533,-324,1,FALSE
04-02-2027,660881,44363,1277398,2,Feb-27,Q1 2027,5,Thursday,4,0,LOW,  MAINTAIN - Normal,2027-02,1,National,04-02-2027,307,41.88785061,Low,1,FALSE,FALSE,Loyal Customers,533,-325,1,FALSE
05-02-2027,660882,44365,1277400,2,Feb-27,Q1 2027,5,Friday,5,0,LOW,  MAINTAIN - Normal,2027-02,1,National,05-02-2027,308,53.83901678,High,1,FALSE,FALSE,Loyal Customers,533,-326,1,FALSE
06-02-2027,660883,44365,1277401,2,Feb-27,Q1 2027,5,Saturday,6,1,LOW,  MAINTAIN - Normal,2027-02,1,National,06-02-2027,309,42.85502914,Low,1,FALSE,FALSE,Loyal Customers,533,-327,1,FALSE
07-02-2027,660882,44364,1277400,2,Feb-27,Q1 2027,5,Sunday,7,1,LOW,  MAINTAIN - Normal,2027-02,1,National,07-02-2027,310,48.28341473,Medium,1,FALSE,FALSE,Loyal Customers,533,-328,1,FALSE
08-02-2027,660880,44363,1277398,2,Feb-27,Q1 2027,6,Monday,8,0,LOW,  MAINTAIN - Normal,2027-02,1,National,08-02-2027,311,42.8990235,Low,1,FALSE,FALSE,Loyal Customers,533,-329,1,FALSE
09-02-2027,660878,44360,1277396,2,Feb-27,Q1 2027,6,Tuesday,9,0,LOW,  MAINTAIN - Normal,2027-02,1,National,09-02-2027,312,64.68432952,Premium,1,FALSE,FALSE,Loyal Customers,533,-330,1,FALSE
10-02-2027,660875,44357,1277393,2,Feb-27,Q1 2027,6,Wednesday,10,0,LOW,  MAINTAIN - Normal,2027-02,1,National,10-02-2027,313,53.02222824,Medium,1,FALSE,FALSE,Loyal Customers,533,-331,1,FALSE
11-02-2027,660872,44355,1277390,2,Feb-27,Q1 2027,6,Thursday,11,0,LOW,  MAINTAIN - Normal,2027-02,1,National,11-02-2027,314,43.21386965,Low,1,FALSE,FALSE,Loyal Customers,533,-332,1,FALSE
12-02-2027,660870,44352,1277387,2,Feb-27,Q1 2027,6,Friday,12,0,LOW,  MAINTAIN - Normal,2027-02,1,National,12-02-2027,315,35.08772187,Very Low,1,FALSE,FALSE,Loyal Customers,533,-333,1,FALSE
13-02-2027,660868,44350,1277385,2,Feb-27,Q1 2027,6,Saturday,13,1,LOW,  MAINTAIN - Normal,2027-02,1,National,13-02-2027,316,50.1384719,Medium,1,FALSE,FALSE,Loyal Customers,533,-334,1,FALSE
14-02-2027,660867,44349,1277384,2,Feb-27,Q1 2027,6,Sunday,14,1,LOW,  MAINTAIN - Normal,2027-02,1,National,14-02-2027,317,63.25444837,Premium,1,FALSE,FALSE,Loyal Customers,533,-335,1,FALSE
15-02-2027,660866,44349,1277384,2,Feb-27,Q1 2027,7,Monday,15,0,LOW,  MAINTAIN - Normal,2027-02,1,National,15-02-2027,318,39.5770429,Very Low,1,FALSE,FALSE,Loyal Customers,533,-336,1,FALSE
16-02-2027,660867,44349,1277384,2,Feb-27,Q1 2027,7,Tuesday,16,0,LOW,  MAINTAIN - Normal,2027-02,1,National,16-02-2027,319,61.70561898,Premium,1,FALSE,FALSE,Loyal Customers,533,-337,1,FALSE
17-02-2027,660868,44350,1277386,2,Feb-27,Q1 2027,7,Wednesday,17,0,LOW,  MAINTAIN - Normal,2027-02,1,National,17-02-2027,320,59.54329316,Premium,1,FALSE,FALSE,Loyal Customers,533,-338,1,FALSE
18-02-2027,660870,44352,1277387,2,Feb-27,Q1 2027,7,Thursday,18,0,LOW,  MAINTAIN - Normal,2027-02,1,National,18-02-2027,321,45.16823935,Low,1,FALSE,FALSE,Loyal Customers,533,-339,1,FALSE
19-02-2027,660872,44354,1277389,2,Feb-27,Q1 2027,7,Friday,19,0,LOW,  MAINTAIN - Normal,2027-02,1,National,19-02-2027,322,64.64544893,Premium,1,FALSE,FALSE,Loyal Customers,533,-340,1,FALSE
20-02-2027,660874,44356,1277391,2,Feb-27,Q1 2027,7,Saturday,20,1,LOW,  MAINTAIN - Normal,2027-02,1,National,20-02-2027,323,39.22175418,Very Low,1,FALSE,FALSE,Loyal Customers,533,-341,1,FALSE
21-02-2027,660876,44358,1277393,2,Feb-27,Q1 2027,7,Sunday,21,1,LOW,  MAINTAIN - Normal,2027-02,1,National,21-02-2027,324,46.69824751,Low,1,FALSE,FALSE,Loyal Customers,533,-342,1,FALSE
22-02-2027,660877,44359,1277395,2,Feb-27,Q1 2027,8,Monday,22,0,LOW,  MAINTAIN - Normal,2027-02,1,National,22-02-2027,325,36.23247594,Very Low,1,FALSE,FALSE,Loyal Customers,533,-343,1,FALSE
23-02-2027,660878,44360,1277395,2,Feb-27,Q1 2027,8,Tuesday,23,0,LOW,  MAINTAIN - Normal,2027-02,1,National,23-02-2027,326,40.64631776,Very Low,1,FALSE,FALSE,Loyal Customers,533,-344,1,FALSE
24-02-2027,660878,44360,1277396,2,Feb-27,Q1 2027,8,Wednesday,24,0,LOW,  MAINTAIN - Normal,2027-02,1,National,24-02-2027,327,51.23948577,Medium,1,FALSE,FALSE,Loyal Customers,533,-345,1,FALSE
25-02-2027,660878,44360,1277395,2,Feb-27,Q1 2027,8,Thursday,25,0,LOW,  MAINTAIN - Normal,2027-02,1,National,25-02-2027,328,46.97231598,Medium,1,FALSE,FALSE,Loyal Customers,533,-346,1,FALSE
26-02-2027,660877,44359,1277395,2,Feb-27,Q1 2027,8,Friday,26,0,LOW,  MAINTAIN - Normal,2027-02,1,National,26-02-2027,329,55.70504486,High,1,FALSE,FALSE,Loyal Customers,533,-347,1,FALSE
27-02-2027,660876,44358,1277393,2,Feb-27,Q1 2027,8,Saturday,27,1,LOW,  MAINTAIN - Normal,2027-02,1,National,27-02-2027,330,53.12793876,Medium,1,FALSE,FALSE,Loyal Customers,533,-348,1,FALSE
28-02-2027,660874,44357,1277392,2,Feb-27,Q1 2027,8,Sunday,28,1,LOW,  MAINTAIN - Normal,2027-02,1,National,28-02-2027,331,39.89784591,Very Low,1,FALSE,FALSE,Loyal Customers,533,-349,1,FALSE
01-03-2027,660873,44355,1277390,3,Mar-27,Q1 2027,9,Monday,1,0,LOW,  MAINTAIN - Normal,2027-03,1,National,01-03-2027,332,43.60398197,Low,1,FALSE,FALSE,Loyal Customers,533,-350,1,FALSE
02-03-2027,660872,44354,1277389,3,Mar-27,Q1 2027,9,Tuesday,2,0,LOW,  MAINTAIN - Normal,2027-03,1,National,02-03-2027,333,62.75093882,Premium,1,FALSE,FALSE,Loyal Customers,533,-351,1,FALSE
03-03-2027,660871,44353,1277388,3,Mar-27,Q1 2027,9,Wednesday,3,0,LOW,  MAINTAIN - Normal,2027-03,1,National,03-03-2027,334,38.5908835,Very Low,1,FALSE,FALSE,Loyal Customers,533,-352,1,FALSE
04-03-2027,660870,44352,1277388,3,Mar-27,Q1 2027,9,Thursday,4,0,LOW,  MAINTAIN - Normal,2027-03,1,National,04-03-2027,335,61.32635132,Premium,1,FALSE,FALSE,Loyal Customers,533,-353,1,FALSE
05-03-2027,660870,44352,1277387,3,Mar-27,Q1 2027,9,Friday,5,0,LOW,  MAINTAIN - Normal,2027-03,1,National,05-03-2027,336,42.58921592,Low,1,FALSE,FALSE,Loyal Customers,533,-354,1,FALSE
06-03-2027,660870,44352,1277388,3,Mar-27,Q1 2027,9,Saturday,6,1,LOW,  MAINTAIN - Normal,2027-03,1,National,06-03-2027,337,47.12453812,Medium,1,FALSE,FALSE,Loyal Customers,533,-355,1,FALSE
07-03-2027,660871,44353,1277388,3,Mar-27,Q1 2027,9,Sunday,7,1,LOW,  MAINTAIN - Normal,2027-03,1,National,07-03-2027,338,36.39603839,Very Low,1,FALSE,FALSE,Loyal Customers,533,-356,1,FALSE
08-03-2027,660871,44354,1277389,3,Mar-27,Q1 2027,10,Monday,8,0,LOW,  MAINTAIN - Normal,2027-03,1,National,08-03-2027,339,42.08264291,Low,1,FALSE,FALSE,Loyal Customers,533,-357,1,FALSE
09-03-2027,660872,44355,1277390,3,Mar-27,Q1 2027,10,Tuesday,9,0,LOW,  MAINTAIN - Normal,2027-03,1,National,09-03-2027,340,47.58516683,Medium,1,FALSE,FALSE,Loyal Customers,533,-358,1,FALSE
10-03-2027,660873,44356,1277391,3,Mar-27,Q1 2027,10,Wednesday,10,0,LOW,  MAINTAIN - Normal,2027-03,1,National,10-03-2027,341,57.55234176,High,1,FALSE,FALSE,Loyal Customers,533,-359,1,FALSE
11-03-2027,660874,44357,1277392,3,Mar-27,Q1 2027,10,Thursday,11,0,LOW,  MAINTAIN - Normal,2027-03,1,National,11-03-2027,342,43.04689731,Low,1,FALSE,FALSE,Loyal Customers,533,-360,1,FALSE
12-03-2027,660875,44357,1277393,3,Mar-27,Q1 2027,10,Friday,12,0,LOW,  MAINTAIN - Normal,2027-03,1,National,12-03-2027,343,40.59538848,Very Low,1,FALSE,FALSE,Loyal Customers,533,-361,1,FALSE
13-03-2027,660875,44358,1277393,3,Mar-27,Q1 2027,10,Saturday,13,1,LOW,  MAINTAIN - Normal,2027-03,1,National,13-03-2027,344,46.59674554,Low,1,FALSE,FALSE,Loyal Customers,533,-362,1,FALSE
14-03-2027,660876,44358,1277393,3,Mar-27,Q1 2027,10,Sunday,14,1,LOW,  MAINTAIN - Normal,2027-03,1,National,14-03-2027,345,45.21139288,Low,1,FALSE,FALSE,Loyal Customers,533,-363,1,FALSE
15-03-2027,660875,44358,1277393,3,Mar-27,Q1 2027,11,Monday,15,0,LOW,  MAINTAIN - Normal,2027-03,1,National,15-03-2027,346,36.25883569,Very Low,1,FALSE,FALSE,Loyal Customers,533,-364,1,FALSE
16-03-2027,660875,44357,1277393,3,Mar-27,Q1 2027,11,Tuesday,16,0,LOW,  MAINTAIN - Normal,2027-03,1,National,16-03-2027,347,47.58283115,Medium,1,FALSE,FALSE,Loyal Customers,533,-365,1,FALSE
